Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[preflight] Free space on /workspace: 82619.1 GB
[preflight] Disk space OK.

Authenticated with HuggingFace. Cache dir: /workspace/.cache/huggingface/datasets


Loading validation from HuggingFace (this may take a while)...

Streaming validation: 0it [00:00, ?it/s]
Streaming validation: 1it [00:01,  1.11s/it]
Streaming validation: 14it [00:01, 15.60it/s]
Streaming validation: 27it [00:01, 31.59it/s]
Streaming validation: 41it [00:01, 49.15it/s]
Streaming validation: 53it [00:01, 50.03it/s]
Streaming validation: 66it [00:01, 64.20it/s]
Streaming validation: 77it [00:01, 69.57it/s]
Streaming validation: 88it [00:02, 69.33it/s]
Streaming validation: 103it [00:02, 85.29it/s]
Streaming validation: 117it [00:02, 96.83it/s]
Streaming validation: 131it [00:02, 106.70it/s]
Streaming validation: 144it [00:02, 92.46it/s] 
Streaming validation: 159it [00:02, 101.02it/s]
Streaming validation: 174it [00:02, 110.96it/s]
Streaming validation: 188it [00:02, 117.56it/s]
Streaming validation: 203it [00:02, 125.59it/s]
Streaming validation: 217it [00:03, 118.16it/s]
Streaming validation: 230it [00:03, 114.78it/s]
Streaming validation: 243it [00:03, 118.29it/s]
Streaming validation: 258it [00:03, 126.49it/s]
Streaming validation: 273it [00:03, 132.12it/s]
Streaming validation: 288it [00:03, 135.38it/s]
Streaming validation: 302it [00:03, 117.91it/s]
Streaming validation: 315it [00:03, 117.10it/s]
Streaming validation: 329it [00:04, 121.59it/s]
Streaming validation: 344it [00:04, 127.64it/s]
Streaming validation: 359it [00:04, 132.42it/s]
Streaming validation: 373it [00:04, 113.89it/s]
Streaming validation: 387it [00:04, 120.05it/s]
Streaming validation: 400it [00:04, 122.11it/s]
Streaming validation: 415it [00:04, 127.99it/s]
Streaming validation: 429it [00:04, 126.96it/s]
Streaming validation: 443it [00:04, 129.88it/s]
Streaming validation: 458it [00:05, 133.48it/s]
Streaming validation: 473it [00:05, 136.36it/s]
Streaming validation: 488it [00:05, 138.17it/s]
Streaming validation: 503it [00:05, 140.64it/s]
Streaming validation: 518it [00:05, 140.02it/s]
Streaming validation: 533it [00:05, 141.29it/s]
Streaming validation: 548it [00:05, 142.85it/s]
Streaming validation: 564it [00:05, 145.74it/s]
Streaming validation: 579it [00:05, 141.67it/s]
Streaming validation: 594it [00:05, 130.96it/s]
Streaming validation: 608it [00:06, 132.69it/s]
Streaming validation: 622it [00:06, 129.34it/s]
Streaming validation: 636it [00:06, 132.17it/s]
Streaming validation: 651it [00:06, 134.38it/s]
Streaming validation: 665it [00:06, 135.73it/s]
Streaming validation: 679it [00:06, 135.82it/s]
Streaming validation: 693it [00:06, 135.51it/s]
Streaming validation: 709it [00:06, 140.97it/s]
Streaming validation: 724it [00:06, 142.00it/s]
Streaming validation: 739it [00:07, 140.07it/s]
Streaming validation: 754it [00:07, 132.03it/s]
Streaming validation: 768it [00:07, 130.37it/s]
Streaming validation: 782it [00:07, 128.34it/s]
Streaming validation: 796it [00:07, 131.27it/s]
Streaming validation: 810it [00:07, 131.79it/s]
Streaming validation: 824it [00:07, 131.13it/s]
Streaming validation: 838it [00:07, 133.12it/s]
Streaming validation: 852it [00:07, 130.48it/s]
Streaming validation: 866it [00:08, 132.28it/s]
Streaming validation: 880it [00:08, 134.43it/s]
Streaming validation: 894it [00:08, 134.17it/s]
Streaming validation: 909it [00:08, 136.65it/s]
Streaming validation: 925it [00:08, 140.29it/s]
Streaming validation: 940it [00:08, 138.35it/s]
Streaming validation: 954it [00:08, 134.56it/s]
Streaming validation: 968it [00:08, 132.65it/s]
Streaming validation: 982it [00:08, 131.28it/s]
Streaming validation: 997it [00:08, 134.12it/s]
Streaming validation: 1011it [00:09, 106.05it/s]
Streaming validation: 1025it [00:09, 112.97it/s]
Streaming validation: 1039it [00:09, 118.12it/s]
Streaming validation: 1053it [00:09, 122.39it/s]
Streaming validation: 1066it [00:09, 123.99it/s]
Streaming validation: 1081it [00:09, 128.79it/s]
Streaming validation: 1095it [00:09, 129.67it/s]
Streaming validation: 1110it [00:09, 133.55it/s]
Streaming validation: 1124it [00:10, 132.48it/s]
Streaming validation: 1138it [00:10, 124.73it/s]
Streaming validation: 1152it [00:10, 128.19it/s]
Streaming validation: 1167it [00:10, 132.66it/s]
Streaming validation: 1182it [00:10, 131.06it/s]
Streaming validation: 1196it [00:10, 132.39it/s]
Streaming validation: 1210it [00:10, 132.37it/s]
Streaming validation: 1224it [00:10, 133.21it/s]
Streaming validation: 1239it [00:10, 137.43it/s]
Streaming validation: 1253it [00:10, 137.41it/s]
Streaming validation: 1267it [00:11, 135.86it/s]
Streaming validation: 1281it [00:11, 135.96it/s]
Streaming validation: 1295it [00:11, 136.50it/s]
Streaming validation: 1310it [00:11, 140.38it/s]
Streaming validation: 1325it [00:11, 139.58it/s]
Streaming validation: 1339it [00:11, 129.68it/s]
Streaming validation: 1353it [00:11, 131.57it/s]
Streaming validation: 1368it [00:11, 134.55it/s]
Streaming validation: 1383it [00:11, 136.45it/s]
Streaming validation: 1397it [00:12, 124.32it/s]
Streaming validation: 1411it [00:12, 126.74it/s]
Streaming validation: 1425it [00:12, 128.65it/s]
Streaming validation: 1439it [00:12, 131.41it/s]
Streaming validation: 1453it [00:12, 130.15it/s]
Streaming validation: 1468it [00:12, 135.60it/s]
Streaming validation: 1483it [00:12, 138.17it/s]
Streaming validation: 1498it [00:12, 139.22it/s]
Streaming validation: 1513it [00:12, 141.99it/s]
Streaming validation: 1528it [00:13, 141.63it/s]
Streaming validation: 1543it [00:13, 123.84it/s]
Streaming validation: 1556it [00:13, 124.19it/s]
Streaming validation: 1570it [00:13, 126.84it/s]
Streaming validation: 1585it [00:13, 131.57it/s]
Streaming validation: 1599it [00:13, 122.56it/s]
Streaming validation: 1614it [00:13, 127.29it/s]
Streaming validation: 1628it [00:13, 130.57it/s]
Streaming validation: 1643it [00:13, 134.52it/s]
Streaming validation: 1657it [00:14, 135.70it/s]
Streaming validation: 1671it [00:14, 135.67it/s]
Streaming validation: 1685it [00:14, 132.56it/s]
Streaming validation: 1701it [00:14, 137.85it/s]
Streaming validation: 1715it [00:14, 133.67it/s]
Streaming validation: 1730it [00:14, 136.96it/s]
Streaming validation: 1744it [00:14, 135.26it/s]
Streaming validation: 1758it [00:14, 127.98it/s]
Streaming validation: 1771it [00:14, 127.03it/s]
Streaming validation: 1784it [00:15, 123.97it/s]
Streaming validation: 1798it [00:15, 126.73it/s]
Streaming validation: 1812it [00:15, 128.82it/s]
Streaming validation: 1827it [00:15, 133.68it/s]
Streaming validation: 1841it [00:15, 134.23it/s]
Streaming validation: 1856it [00:15, 136.10it/s]
Streaming validation: 1870it [00:15, 134.05it/s]
Streaming validation: 1884it [00:15, 130.90it/s]
Streaming validation: 1899it [00:15, 136.30it/s]
Streaming validation: 1914it [00:15, 138.73it/s]
Streaming validation: 1928it [00:16, 137.61it/s]
Streaming validation: 1942it [00:16, 135.61it/s]
Streaming validation: 1956it [00:16, 133.47it/s]
Streaming validation: 1971it [00:16, 137.40it/s]
Streaming validation: 1985it [00:16, 138.00it/s]
Streaming validation: 1999it [00:16, 135.59it/s]
Streaming validation: 2013it [00:16, 136.03it/s]
Streaming validation: 2027it [00:16, 123.42it/s]
Streaming validation: 2043it [00:16, 131.11it/s]
Streaming validation: 2057it [00:17, 126.29it/s]
Streaming validation: 2072it [00:17, 132.47it/s]
Streaming validation: 2086it [00:17, 129.22it/s]
Streaming validation: 2101it [00:17, 133.63it/s]
Streaming validation: 2116it [00:17, 136.73it/s]
Streaming validation: 2130it [00:17, 135.86it/s]
Streaming validation: 2145it [00:17, 137.36it/s]
Streaming validation: 2159it [00:17, 115.56it/s]
Streaming validation: 2173it [00:17, 120.81it/s]
Streaming validation: 2186it [00:18, 115.44it/s]
Streaming validation: 2198it [00:18, 94.31it/s] 
Streaming validation: 2212it [00:18, 104.55it/s]
Streaming validation: 2224it [00:18, 94.04it/s] 
